Datalog report
12/27/2018 22:47:27
      Prog Name:    R8A77980_V3H_ES1p1_Pat_Debug_Rev159_20181218_The_Rest_m.xlsm
       Job Name:    FT_PAT_Debug
            Lot:     
       Operator:    rcarsoc
      Test Mode:    
      Node Name:    TERADYNEJ7646
      Part Type:     
    Channel map:    ChanMap_FT2dut_2
    Environment:    

    Site Number:    
         0,  1

    Device#: 16,17

 +++++++++ R8A77980 (R-Car-V3H)  Flow Table Pattern Debug +++++++++ 
 ****** TheExec.VariableValue ***** 
 ********************************* 
 *** RRT Monitor & CR Check *** 
 ********************************* 
 ********************************* 
 *** VG-SHORT test *** 
 ********************************* 

 Number     Site  Result   Test Name                                                                                                                Pin                             Channel   Low            Measured       High           Force          Loc
 1           0    PASS     VGSHORT_VDD                                                                                                              VDD_0                           24.dps0   -1.0000 mA     15.2934 mA     100.0000 mA    100.0000 mV    0         
 1           1    PASS     VGSHORT_VDD                                                                                                              VDD_0                           21.dps0   -1.0000 mA     15.1484 mA     100.0000 mA    100.0000 mV    0         
 2           0    PASS     VGSHORT_VDD09_CSI_PCI                                                                                                    VDD09_CSI_PCI                   24.dps16  -1.0000 mA     334.1726 uA    10.0000 mA     100.0000 mV    0         
 2           1    PASS     VGSHORT_VDD09_CSI_PCI                                                                                                    VDD09_CSI_PCI                   21.dps16  -1.0000 mA     420.3861 uA    10.0000 mA     100.0000 mV    0         
 3           0    PASS     VGSHORT_VDD09_PLL                                                                                                        VDD09_PLL                       22.dps1   -1.0000 mA     67.9026 uA     10.0000 mA     100.0000 mV    0         
 3           1    PASS     VGSHORT_VDD09_PLL                                                                                                        VDD09_PLL                       21.dps17  -1.0000 mA     77.0581 uA     10.0000 mA     100.0000 mV    0         
 4           0    PASS     VGSHORT_VDD18_PLL                                                                                                        VDD18_PLL                       22.dps2   -1.0000 mA     6.8666 uA      10.0000 mA     100.0000 mV    0         
 4           1    PASS     VGSHORT_VDD18_PLL                                                                                                        VDD18_PLL                       21.dps18  -1.0000 mA     8.3925 uA      10.0000 mA     100.0000 mV    0         
 5           0    PASS     VGSHORT_VDD18_LVDSPLL                                                                                                    VDD18_LVDSPLL                   22.dps3   -1.0000 mA     762.9511 nA    10.0000 mA     100.0000 mV    0         
 5           1    PASS     VGSHORT_VDD18_LVDSPLL                                                                                                    VDD18_LVDSPLL                   21.dps20  -1.0000 mA     4.5777 uA      10.0000 mA     100.0000 mV    0         
 6           0    PASS     VGSHORT_VDDQ_DU                                                                                                          VDDQ_DU                         23.dps0   -1.0000 mA     1.5259 uA      10.0000 mA     100.0000 mV    0         
 6           1    PASS     VGSHORT_VDDQ_DU                                                                                                          VDDQ_DU                         21.dps19  -1.0000 mA     4.5777 uA      10.0000 mA     100.0000 mV    0         
 7           0    PASS     VGSHORT_VDDQ_VIN01                                                                                                       VDDQ_VIN01                      24.dps21  -1.0000 mA     1.5259 uA      10.0000 mA     100.0000 mV    0         
 7           1    PASS     VGSHORT_VDDQ_VIN01                                                                                                       VDDQ_VIN01                      21.dps21  -1.0000 mA     3.8148 uA      10.0000 mA     100.0000 mV    0         
